raw-001	auto-k1-fixed	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-001.config
raw-002	auto-k2-fixed	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-002.config
raw-003	auto-k3-fixed	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-003.config
raw-004	auto-k6-fixed	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-004.config
raw-005	broad-default	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-005.config
raw-006	broad-top8	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-006.config
raw-007	broad-top12-noexp	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-007.config
raw-008	permissive-deep	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-008.config
raw-009	strict-fixed	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-009.config
raw-010	dynamic-small-estimate	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-010.config
raw-011	high-affinity	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-011.config
raw-012	deep-expansion	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-012.config
raw-013	random-flat	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-013.config
raw-014	random-default	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-014.config
raw-015	random-hybrid	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-015.config
raw-016	random-worker-heavy	/home/shin/arbiter/build/arbiter-bench/hotset-broad-sweep-20260819-234706/configs/raw-016.config
